x,y
0,-0.0456021422622321
0.01,0.441082744257527
0.02,-0.999054983393018
0.03,1.88316972823726
0.04,3.72862196129189
0.05,1.5901614751478
0.06,1.83480477943262
0.07,-1.22439643484735
0.08,2.62479612441485
0.09,-0.213778817110167
0.1,1.7361088806233
0.11,1.96122848079643
0.12,2.62562532886771
0.13,2.90309554760662
0.14,2.21673691159249
0.15,2.4343307108884
0.16,5.15373818197207
0.17,0.162755966108582
0.18,3.07804321894175
0.19,2.42279010251539
0.2,0.831046779036726
0.21,1.53274144353278
0.22,8.31976796378771
0.23,0.981732538954116
0.24,4.71833569941889
0.25,3.61060398904659
0.26,5.99778430518923
0.27,7.62157564955193
0.28,5.13613528566805
0.29,4.33861305267097
0.3,5.76395216954404
0.31,8.4779869049081
0.32,4.85025536089526
0.33,5.13434828739004
0.34,3.18069754156762
0.35,5.86588947990452
0.36,3.26315015074695
0.37,7.9897065213575
0.38,5.75747522780481
0.39,5.07731873530323
0.4,7.40024697262826
0.41,1.7920301303352
0.42,4.46255779156022
0.43,7.42267756412014
0.44,5.62064904862494
0.45,9.42865794331793
0.46,6.33047808719667
0.47,7.6492196918177
0.48,7.7467403334716
0.49,7.26342026595838
0.5,10.6465782262143
0.51,7.06463805209627
0.52,5.30519546896737
0.53,6.22008069128727
0.54,7.52044117916425
0.55,9.29972715212229
0.56,6.85915076850586
0.57,8.18239102056321
0.58,8.12192389552364
0.59,7.179693152221
0.6,11.5600663459306
0.61,9.72096615881323
0.62,7.26737900205654
0.63,9.35510292652461
0.64,10.8931474957346
0.65,7.82128620648385
0.66,12.3819495840514
0.67,10.1636480004708
0.68,9.04725887301621
0.69,7.25225486890801
0.7,10.476829001461
0.71,4.37219197212358
0.72,9.53278761944549
0.73,9.01725912433511
0.74,13.3827728379853
0.75,14.2881706957075
0.76,8.31426844354472
0.77,10.5910902501755
0.78,8.87825439269108
0.79,12.3567056350603
0.8,10.5772682855345
0.81,9.4815558173404
0.82,14.6209186594832
0.83,10.897983116445
0.84,11.1959180464836
0.85,12.7216477893439
0.86,15.0384272666477
0.87,13.7017046256505
0.88,12.3498006608735
0.89,13.7928945271674
0.9,11.4142825007558
0.91,15.1124374706832
0.92,11.144309796585
0.93,14.5080083938239
0.94,12.2588577914216
0.95,16.4978621304157
0.96,16.5996789764931
0.97,13.6397692049507
0.98,14.9056338645105
0.99,11.1888987348974
1,15.3011528085342
1.01,14.5704374173691
1.02,11.8906200501658
1.03,15.3288363783433
1.04,15.617245052452
1.05,13.7798360146279
1.06,13.3246961996042
1.07,17.4724049131537
1.08,18.4231228741685
1.09,15.9095572994319
1.1,17.6517952777196
1.11,19.1422036751438
1.12,17.8343612014812
1.13,17.1597498571013
1.14,14.439183503158
1.15,16.8783650223338
1.16,18.7590427096723
1.17,17.5800513131372
1.18,18.5365852554064
1.19,17.7138569821423
1.2,18.7753544723942
1.21,18.9530473314125
1.22,17.4873462854834
1.23,18.6196272396701
1.24,18.0978094360566
1.25,19.2646175586773
1.26,22.8235681982936
1.27,17.4532790278735
1.28,19.9264541186041
1.29,18.6717796410827
1.3,20.3089013297555
1.31,21.1355423715428
1.32,19.5507343255561
1.33,22.411779016637
1.34,19.9655156041258
1.35,19.8483006153677
1.36,21.244502494199
1.37,21.0760693544854
1.38,25.8722243697467
1.39,22.9483811395391
1.4,23.4466062557072
1.41,18.6900179779649
1.42,20.5628629855933
1.43,19.2319760943842
1.44,26.8599786281325
1.45,17.888046235595
1.46,21.0885866428554
1.47,24.5052095493557
1.48,19.2299324429251
1.49,21.0897695254921
1.5,24.0328059648714
1.51,23.2426148660841
1.52,24.8073863963435
1.53,24.7932685951873
1.54,24.6337221262966
1.55,23.7868916869744
1.56,24.1456367143902
1.57,22.0399005088402
1.58,21.7768824061402
1.59,21.0853186032179
1.6,24.70720389097
1.61,24.1224780505422
1.62,24.861297392115
1.63,28.048704749341
1.64,27.4798076008587
1.65,25.7642870114065
1.66,24.2368352862172
1.67,22.3697819039088
1.68,26.8890891829324
1.69,28.5649987009652
1.7,24.2227711370801
1.71,26.0774994645641
1.72,27.5939039134597
1.73,26.4295788843985
1.74,27.269919382357
1.75,24.1774110637947
1.76,29.3536194573955
1.77,24.9565746388146
1.78,23.6637229937475
1.79,23.6345605502836
1.8,30.1769443222195
1.81,24.0208566723604
1.82,29.2923638525225
1.83,29.2862667237414
1.84,26.6916530481471
1.85,25.9023053796832
1.86,31.2956501191786
1.87,30.0097219724064
1.88,27.7291459671898
1.89,29.1144831764696
1.9,26.9753030685343
1.91,28.4556669402308
1.92,28.7165225952453
1.93,28.0700654896973
1.94,28.5249952600371
1.95,29.7416442526117
1.96,29.5939282501766
1.97,29.2835333563316
1.98,27.9349055325584
1.99,29.5692166599951
2,30.1044663484601
2.01,30.6192810833935
2.02,31.4285530531736
2.03,32.1349190563192
2.04,30.5920622661131
2.05,29.9284465149537
2.06,30.5806849396502
2.07,29.6948203902033
2.08,31.300325467366
2.09,30.0668145260742
2.1,30.512804685726
2.11,34.1496526151759
2.12,31.772569646925
2.13,32.1960646017792
2.14,31.3628155375977
2.15,35.4990577360421
2.16,34.1666867445378
2.17,30.1635511629256
2.18,30.4197973321972
2.19,33.6863359190384
2.2,32.911631496766
2.21,36.4585391298119
2.22,29.8632921693391
2.23,34.9614714427417
2.24,32.8444535876836
2.25,33.9237982908189
2.26,33.5045443470677
2.27,31.6929344147123
2.28,31.8713401742123
2.29,31.975903002109
2.3,35.0063133089155
2.31,32.9160984380679
2.32,32.7671176823932
2.33,34.5923095924117
2.34,31.125673370599
2.35,33.0482128116634
2.36,34.1100143690417
2.37,32.7565650363772
2.38,38.2217737093939
2.39,37.5493259508279
2.4,33.8874669572617
2.41,39.0788407049737
2.42,36.5459387703988
2.43,35.7398386922159
2.44,36.5698490212222
2.45,35.2836955736941
2.46,37.9985806340025
2.47,37.3229448812439
2.48,38.4047915116344
2.49,39.1060628488031
2.5,35.7563561672421
2.51,38.7519043003421
2.52,33.6916415036166
2.53,37.3267173874842
2.54,37.8317013260331
2.55,35.6447966836763
2.56,37.3758103606763
2.57,37.5403725228456
2.58,37.0473908092432
2.59,41.1428855101877
2.6,39.4151193581006
2.61,39.2098231142577
2.62,41.1899811053432
2.63,40.9332115199895
2.64,37.6552024069185
2.65,37.6424495319587
2.66,37.0220957966122
2.67,35.4749634711366
2.68,41.4430884603394
2.69,36.1597924801139
2.7,42.1485703512064
2.71,44.9633880953166
